site,year,price_usd,bucket,avionics_hits,total_time,url,title
Trade-A-Plane,2001,73500,vfr_basic,,4386.0,https://www.trade-a-plane.com/search?make=PIPER&model=CHEROKEE+140%2F160&s-type=aircraft,"$73,500 Get Financing as low as $493.73 a month* Reg# N6138V TT: 4386 Performance Specs SOLD - This beautiful Cherokee 1"
Trade-A-Plane,,73500,vfr_basic,,,https://www.trade-a-plane.com/search?make=PIPER&model=CHEROKEE+140%2F160&s-type=aircraft,"$73,500 Get Financing as low as $493.73 a month*"
Trade-A-Plane,,73500,vfr_basic,,,https://www.trade-a-plane.com/search?make=PIPER&model=CHEROKEE+140%2F160&s-type=aircraft,"$73,500"
Barnstormers,1965,75000,ifr_modern,G5,3026.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1965 PIPER CHEROKEE 180C • $75,000 • OR BEST OFFER! • 1965 Piper Cherokee 180C TT:3026.88 SMOH 1860. High compressions. "
Barnstormers,,75000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$75,000"
Barnstormers,2025,13500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"PA-28-140 PROJECT • $13,500 • NO REASONABLE OFFER REFUSED • PA-28-140 project. This plane was abandoned many years ago. "
Barnstormers,,13500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$13,500"
Barnstormers,1964,109500,ifr_modern,GNS 430W; ADS-B Out; Autopilot,5377.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1964 PIPER CHEROKEE 235 • $109,500 • FOR SALE • TTAF 5377. O-540 1827 SMOH 2000 TBO. 3-Blade C/S Prop 1093 SPOH. 4/25 An"
Barnstormers,,109500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$109,500"
Barnstormers,1971,105000,glass_ap,G5; GNS 430W; ADS-B Out; Autopilot,4850.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1971 PA28 CHEROKEE 140 • $105,000 • FOR SALE • ACTT: 4850, Lyc O-320 SMOH: 25, Prop: 635. Fresh engine OH IAW Lycoming m"
Barnstormers,,105000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$105,000"
Barnstormers,1968,10000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"PA-28-140 PROJECT FOR SALE • $10,000 • YOUR GAIN • MY LOSS • Piper PA-28-140 Aircraft project for sale. 8657.0 TTAF. Inc"
Barnstormers,,10000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$10,000"
Barnstormers,1967,75000,vfr_basic,ADS-B Out,1731.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1967 PIPER CHEROKEE 140 • $75,000 • PRICE REDUCED • TTAF:1731, SNEW: 1731, PSNEW: 1731, Bendix/King KMD150, Bendix/King "
Barnstormers,,75000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$75,000"
Barnstormers,1976,79500,vfr_basic,ADS-B Out,6469.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1976 PA-28 PIPER CHEROKEE 140 • $79,500 • FOR SALE • N6971J, TT 6469, Engine 796, King KMA 20 Audio Panel with 3LMB, Kin"
Barnstormers,,79500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$79,500"
Barnstormers,,61500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$61,500"
Barnstormers,1989,159500,vfr_basic,ADS-B Out,5.0,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1989 PIPER PA28-161 CADET • $159,500 • AVAILABLE FOR SALE OR TRADE • 5 Hours Total Time, 5 SMOH. Fuselage & wings by Pip"
Barnstormers,,159500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$159,500"
Barnstormers,1969,99000,ifr_modern,G3X,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"1969 PIPER CHEROKEE 140 • $99,000 • OFFERED FOR SALE OR TRADE • All reasonable offers and trades will be considered! Thi"
Barnstormers,,99000,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$99,000"
Barnstormers,2025,94500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"PIPER CHEROKEE • $94,500 • ACCEPTING OFFERS • N6869W is a beautifully maintained Cherokee featuring modern avionics, str"
Barnstormers,,94500,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$94,500"
Barnstormers,,54900,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$54,900"
Barnstormers,,149900,vfr_basic,,,https://www.barnstormers.com/category-21208-Piper--PA-28-Cherokee.html,"$149,900"
